code,phonetic,meaning,unicode
A1,,Seated man,𓀀
A2,,Man with hand to mouth,𓀁
A3,,Man sitting on heel,𓀂
A4,,Man with arms raised,𓀃
A5,,Man hiding,𓀄
A5A,,Man hiding variant,𓀅
A6,,Man purifying,𓀆
A6A,,Man purifying variant,𓀇
A6B,,Man purifying variant 2,𓀈
A7,,Fatigued man,𓀉
A8,,Man performing hnw,𓀊
A9,,Man with basket on head,𓀋
A10,,Man holding an oar,𓀌
A11,,Man with scepter and crook,𓀍
A12,,Man with bow and quiver,𓀎
A13,,Man with arms bound,𓀏
A14,,Man with bleeding head,𓀐
A14A,,Man with axe to head,𓀑
A15,,Man falling,𓀒
A16,,Man bowing,𓀓
A17,,Child with hand to mouth,𓀔
A17A,,Child sitting,𓀕
A18,,Child wearing red crown,𓀖
A19,,Aged man bending with stick,𓀗
A20,,Man leaning on forked stick,𓀘
A21,sr,Man with stick,𓀙
A22,,Statue of man,𓀚
A23,,King with stick and mace,𓀛
A24,,Man striking with stick,𓀜
A25,,Man striking one hand,𓀝
A26,,Man gesturing,𓀞
A27,in,Man running,𓀟
A28,,Man with arms raised up,𓀠
A29,,Man upside down,𓀡
A30,,Man worshipping,𓀢
A31,,Man turning back,𓀣
A32,,Dancing man,𓀤
A33,,Man with stick and bindle,𓀥
A34,,Man pounding,𓀦
A35,qd,Man building a wall,𓀧
A36,,Man straining into vessel,𓀨
A37,,Man over vessel,𓀩
A38,,Man holding mouth,𓀪
A39,,Man on vessel,𓀫
A40,,Seated god,𓀭
A41,,King in white crown,𓀮
A42,,King seated,𓀯
A43,,King with white crown,𓀰
A44,,King with red crown,𓀱
A45,bity,King wearing red crown,𓀲
A46,,King in jubilee,𓀳
A47,s3w,Seated shepherd,𓀴
A50,,Noble seated,𓀻
A51,Spsi,Noble seated with flagellum,𓀼
A52,,Noble squatting,𓀽
B1,,Seated woman,𓁐
B2,,Pregnant woman,𓁑
B3,msi,Woman giving birth,𓁒
B4,,Woman nursing child,𓁓
B5,,Woman with hand to mouth,𓁔
B6,,Woman on chair,𓁕
B7,,Queen,𓁖
C1,ra,God with sun-disk and uraeus,𓁚
C2,ra,God with falcon head,𓁜
C3,DHwty,God with ibis head,𓁟
C4,Xnmw,God with ram head,𓁠
C5,,God with ram head variant,𓁡
C6,inpw,God with jackal head,𓁢
C7,stX,God with Seth head,𓁣
C8,Mnw,Min,𓁤
C9,,Goddess with sun-disk,𓁥
C10,mAat,Goddess with feather,𓁦
C11,HH,Heh figure,𓁨
C12,imn,Amun,𓁩
C17,,God with double plumes,𓁮
C18,,God with was scepter,𓁯
C19,ptH,Ptah,𓁰
C20,,God mummiform,𓁱
D1,tp,Head,𓁶
D2,Hr,Face,𓁷
D3,,Hair,𓁸
D4,ir,Eye,𓁹
D5,,Eye with paint,𓁺
D6,,Eye with eyebrow,𓁻
D7,,Eye with paint lines,𓁼
D8,,Eye with markings,𓁽
D9,rmi,Eye weeping,𓁿
D10,wDAt,Wedjat eye,𓂀
D11,,Eye with line below,𓂁
D12,,Pupil of eye,𓂂
D13,,Eyebrow,𓂃
D14,,Half eye left,𓂄
D15,,Half eye right,𓂅
D16,,Cheek,𓂆
D17,tit,Markings of wedjat eye,𓂇
D18,msDr,Ear,𓂈
D19,fnD,Nose,𓂉
D20,,Nose with eye,𓂊
D21,r,Mouth,𓂋
D22,rwy,Mouth with two lines,𓂌
D23,Xmt,Mouth with three lines,𓂍
D24,spt,Lips,𓂎
D25,spty,Lips with teeth,𓂏
D26,,Liquid from lips,𓂐
D27,,Breast,𓂑
D27A,,Breast variant,𓂒
D28,kA,Two arms upraised,𓂓
D29,,Combination D28 + T3,𓂔
D30,,Combination D28 + T28,𓂕
D31,Hm-kA,Combination D32 and U36,𓂖
D32,,Arms embracing,𓂗
D33,Xni,Arms rowing,𓂙
D34,H3,Arms with shield and axe,𓂚
D34A,,Arms with shield variant,𓂛
D35,n,Negative arms,𓂜
D36,a,Arm,𓂝
D37,mi,Arm with offering,𓂞
D38,,Arm with scepter,𓂟
D39,,Arm with bowl,𓂠
D40,,Arm with stick,𓂡
D41,,Arm down,𓂢
D42,mH,Forearm with palm down,𓂣
D43,Xwi,Arm with flail,𓂤
D44,Xrp,Arm with scepter sekhem,𓂥
D45,Dsr,Arm with brush,𓂦
D46,D,Hand,𓂧
D46A,idt,Hand with water,𓂨
D47,,Hand flat,𓂩
D48,Ssp,Palm,𓂪
D49,,Fist,𓂫
D50,Db,Finger,𓂭
D51,,Finger with line,𓂮
D52,mt,Phallus,𓂱
D53,,Phallus with liquid,𓂲
D54,rd,Legs walking,𓂻
D55,,Legs walking backward,𓂼
D56,b,Leg,𓂾
D57,,Leg with knife,𓂿
D58,b,Foot,𓃀
D59,,Foot with vase,𓃁
D60,wab,Foot with water,𓃂
D61,s3H,Toes,𓃃
E1,kA,Bull,𓃒
E2,,Charging bull,𓃓
E3,,Cow with horns,𓃔
E4,,Donkey,𓃕
E5,,Calf,𓃖
E6,,Horse,𓃗
E7,,Ram,𓃘
E8,ib,Kid,𓃙
E9,iw,Newborn bubalis,𓃚
E10,,Pig,𓃛
E11,,Dog,𓃜
E13,,Cat,𓃞
E14,,Dog on standard,𓃟
E15,,Recumbent jackal,𓃢
E16,,Lying jackal,𓃣
E17,,Jackal,𓃥
E18,,Jackal on standard,𓃧
E19,,Wolf on standard,𓃨
E20,,Seth animal,𓃩
E21,mAi,Lion,𓃭
E22,,Prowling lion,𓃬
E23,rw,Recumbent lion,𓃯
E24,,Panther,𓃮
E25,,Hippopotamus,𓃰
E26,,Elephant,𓃱
E27,,Giraffe,𓃲
E28,,Goat,𓃳
E29,,Long-horned bull,𓃴
E34,wn,Hare,𓃻
F1,Xr,Head of ox,𓃾
F2,,Head of ox with horns,𓃿
F3,,Head of hippopotamus,𓄁
F4,tp,Forepart of lion,𓄂
F5,Ss3,Head of bubalis,𓄃
F6,,Head of crocodile,𓄄
F7,,Head of ram,𓄅
F8,,Head of lynx,𓄆
F9,,Head of leopard,𓄇
F10,,Head of Seth animal,𓄈
F11,,Head of oryx,𓄉
F12,wsr,Head and neck of jackal,𓄊
F13,wp,Horns of ox,𓄋
F14,,Horns with sun disk,𓄌
F15,,Horns with feathers,𓄍
F16,,Horn,𓄎
F17,,Horn with water,𓄏
F18,bH,Tusk of elephant,𓄑
F19,,Jaw bone,𓄒
F20,,Tongue,𓄓
F21,msDr,Ear of ox,𓄔
F22,pHwy,Hindquarters,𓄖
F23,,Foreleg of ox,𓄗
F24,,Leg of ox,𓄘
F25,,Hoof,𓄙
F26,,Skin with tail,𓄚
F27,,Skin of cow,𓄛
F28,,Skin of goat,𓄜
F29,sti,Skin with arrow,𓄝
F30,,Inflated skin,𓄞
F31,ms,Three fox skins,𓄟
F32,XpS,Belly with tail,𓄡
F33,,Tail,𓄢
F34,ib,Heart,𓄣
F35,nfr,Heart and windpipe,𓄤
F36,,Lung and windpipe,𓄥
F37,,Spine with ribs,𓄦
F38,,Combination F37 + D40,𓄧
F39,Abd,Backbone and spinal cord,𓄨
F40,Aw,Backbone with ends,𓄩
F41,,Ribs,𓄪
F42,,Rib,𓄭
F43,,Combination ribs,𓄮
F44,,Bone with meat,𓄯
F45,,Uterus,𓄰
F46,,Intestine,𓄲
F47,,Intestine coiled,𓄳
F48,,Stomach,𓄴
F51,,Piece of flesh,𓄵
G1,A,Egyptian vulture,𓄿
G2,AA,Two vultures,𓅀
G3,Ai,Vulture with stroke,𓅁
G4,,Buzzard,𓅂
G5,Hr,Falcon,𓅃
G6,,Falcon with flag,𓅄
G7,,Falcon on standard,𓅅
G8,,Falcon with sun,𓅆
G9,,Falcon with flail,𓅇
G10,,Falcon in boat,𓅈
G11,,Falcon with two plumes,𓅉
G12,,Falcon statue,𓅊
G13,Hr,Falcon image,𓅏
G14,mt,Vulture,𓅐
G15,,Vulture with flail,𓅑
G16,,Vulture and cobra,𓅒
G17,m,Owl,𓅓
G18,mm,Two owls,𓅔
G20,m,Owl with stroke,𓅔
G21,,Guinea fowl,𓅕
G22,,Hoopoe,𓅖
G23,,Lapwing,𓅗
G24,,Lapwing crested,𓅘
G25,ax,Crested ibis,𓅛
G26,DHwty,Ibis on standard,𓅜
G27,dSr,Flamingo,𓅝
G28,,Black ibis,𓅞
G29,,Jabiru,𓅟
G30,,Three jabiru,𓅠
G31,,Heron,𓅣
G32,,Heron on perch,𓅤
G35,aq,Cormorant,𓅥
G36,wr,Swallow,𓅦
G37,bin,Sparrow,𓅧
G38,gb,White goose,𓅨
G39,sA,Pintail duck,𓅩
G40,pA,Duck flying,𓅪
G41,xn,Duck landing,𓅫
G43,w,Quail chick,𓅱
G44,ww,Two quail chicks,𓅲
G45,wA,Quail chick with stroke,𓅳
G47,,Duckling,𓅵
G50,rXty,Two plovers,𓅺
G54,wSm,Plucked bird,𓅹
H1,pA,Duck head,𓅿
H2,,Head of guinea fowl,𓆀
H3,,Head of jabiru,𓆁
H4,,Head of vulture,𓆂
H5,,Wing,𓆃
H6,Sw,Feather,𓆄
H7,,Claw,𓆅
H8,swt,Egg,𓆇
I1,mzH,Gecko,𓆈
I2,Styw,Turtle,𓆉
I3,,Crocodile,𓆊
I4,,Crocodile on shrine,𓆋
I5,,Crocodile with curved tail,𓆌
I6,,Crocodile scales,𓆎
I7,wHm,Frog,𓆏
I8,Hfn,Tadpole,𓆐
I9,f,Horned viper,𓆑
I10,D,Cobra,𓆓
I11,,Cobra with feather,𓆔
I12,,Cobra rearing,𓆔
I13,,Cobra on basket,𓆕
I14,,Snake,𓆗
I15,,Snake with feather,𓆘
K1,,Tilapia fish,𓆛
K2,,Mullet,𓆜
K3,,Catfish,𓆝
K4,,Elephant fish,𓆞
K5,,Perch,𓆟
K6,,Fish scale,𓆠
L1,xpr,Scarab beetle,𓆣
L2,bit,Bee,𓆤
L3,,Fly,𓆥
L4,,Locust,𓆦
L5,,Centipede,𓆧
L6,,Shell,𓆩
L7,,Scorpion,𓆫
M1,,Tree,𓇁
M2,Hn,Plant,𓆧
M3,Xt,Branch,𓆨
M4,rnpt,Stripped palm branch,𓆳
M5,,Palm branch with X1,𓆴
M6,,Palm branch with D21,𓆵
M7,,Palm branch with Q3,𓆶
M8,3Xt,Pool with lilies,𓆷
M9,,Lotus flower,𓆸
M10,,Lotus bud,𓆹
M11,,Flower on stem,𓆻
M12,xA,Lotus plant,𓆱
M13,wAD,Papyrus stem,𓇲
M14,,Papyrus with rhizome,𓇳
M15,,Papyrus clump with root,𓇴
M16,iAdt,Papyrus clump,𓆵
M17,i,Reed,𓇋
M18,i,Two reeds,𓇌
M20,sm,Reed field,𓇍
M22,nn,Rush,𓇓
M23,sw,Sedge,𓇔
M24,rsw,Combination sedge + mouth,𓇕
M26,Smaw,Upper Egypt sedge,𓇗
M27,,Sedge with root,𓇘
M28,,Combination sedge,𓇙
M29,nDm,Pod,𓇛
M30,bnr,Root,𓇜
M37,,Bundle of flax,𓇤
M40,iSt,Bundle of reeds,𓇩
M42,wAD,Flower,𓇷
N1,pt,Sky,𓇯
N2,grH,Sky with broken scepter,𓇰
N3,,Sky with scepter,𓇱
N4,Snyt,Sky with rain,𓇲
N5,ra,Sun disk,𓇳
N6,,Sun with uraeus,𓇴
N7,,Crescent moon,𓇸
N8,3Xw,Sunshine,𓇶
N11,3bd,Crescent moon,𓇹
N12,,Half moon,𓇺
N13,,Star combination,𓇻
N14,sbA,Star,𓇼
N15,,Star in circle,𓇽
N16,tA,Flat land,𓇿
N17,,Flat land variant,𓈀
N18,iw,Sand bank,𓇾
N19,,Two sand banks,𓈃
N23,,Irrigation canal,𓈇
N24,,Irrigation field,𓈈
N25,xAst,Hills,𓈋
N26,,Mountain,𓈌
N27,Axt,Horizon,𓈍
N28,xa,Sun rising over mountain,𓈎
N29,q,Sandy slope,𓈏
N30,,Mound,𓈐
N31,wAt,Road,𓈑
N33,,Grain of sand,𓈓
N33B,,Grain of sand variant,𓈔
N35,n,Water,𓈖
N36,mr,Canal,𓈘
N37,S,Pool,𓈙
N38,,Pool variant,𓈚
N39,,Pool with peg,𓈛
N40,,Pool with line,𓈜
N41,bw,Well,𓈥
N42,Hw,Well full,𓈦
N58,,Road with plants,𓈑
O1,pr,House plan,𓉐
O2,,House with bread,𓉑
O3,,Combination house,𓉒
O4,H,Reed shelter,𓉔
O5,,Combination shelter,𓉓
O6,Hwt,Enclosure,𓉕
O7,,Enclosure variant,𓉖
O9,,Enclosure combination,𓉘
O10,Hwt,Palace facade,𓉙
O22,,Booth,𓉱
O24,,Pyramid,𓉡
O28,iwn,Column,𓉣
O29,aA,Wooden column,𓉥
O30,,Supporting pole,𓉽
O31,,Door variant,𓉧
O34,z,Door bolt,𓉻
O39,,Stone,𓉷
O42,,Fence,𓊏
O47,,Enclosed mound,𓊔
O48,,Enclosure variant,𓊕
O49,niwt,Town with crossroads,𓊖
O50,sp,Threshing floor,𓊗
P1,dpt,Boat,𓊛
P3,,Sacred barque,𓊝
P6,,Mast,𓊢
P8,xrw,Oar,𓊩
Q1,st,Seat,𓊪
Q2,,Portable seat,𓊫
Q3,p,Stool,𓊬
Q7,xt,Fire with pot,𓊰
R3,,Low table with offerings,𓊲
R4,Htp,Bread on mat,𓊵
R7,,Brazier,𓊸
R8,nTr,Flag,𓊹
R9,,Censer combination,𓊺
R11,Dd,Djed pillar,𓊽
R14,imntt,Feather on standard,𓋀
R24,,Combination flag,𓊿
S3,HDt,White crown,𓋠
S12,nbw,Gold collar,𓋡
S19,sT,Cylinder seal,𓋨
S21,anx,Ring,𓋭
S24,Tz,Knotted belt,𓋯
S27,mnxt,Cloth,𓋲
S28,sfX,Cloth with fringe,𓋴
S29,s,Folded cloth,𓋴
S34,anx,Sandal strap,𓋹
S38,HqA,Crook,𓋾
S40,wAs,Was scepter,𓌀
S42,xrp,Sekhem scepter,𓌂
T3,,Mace with round head,𓌁
T18,,Throw stick,𓌍
T21,anx,Harpoon,𓌡
T22,Aw,Arrow,𓌔
T28,nmt,Butcher block,𓌘
T30,dmt,Knife,𓌪
U1,mA,Sickle,𓌀
U6,mr,Hoe,𓌥
U7,mr,Hoe variant,𓌦
U9,,Grain measure,𓌡
U15,Hnk,Sledge,𓌨
U16,,Hoe variant 2,𓍄
U17,,Pick,𓌧
U19,nwt,Adze,𓌩
U21,stp,Adze on wood,𓌫
U23,Abu,Chisel,𓌰
U28,Df,Fire drill,𓌴
U29,,Fire drill variant,𓌵
U31,,Baker rake,𓍕
U33,ti,Pestle,𓌻
U36,Hm,Washing club,𓍛
U40,wTs,Pedestal,𓌿
V1,Sn,Coil of rope,𓍢
V2,,Rope coil combination,𓍣
V4,wA,Lasso,𓍥
V6,Sr,Rope loop,𓍧
V7,Sn,Rope cartouche,𓍨
V8,,Rope circle,𓍩
V10,sT,Cartouche,𓍫
V13,t,Tethering rope,𓏏
V14,,Rope variant,𓍪
V15,,Lasso variant,𓍦
V16,sS,Hobble,𓍬
V19,mD,Hobble coil,𓍯
V20,mD,Whip,𓎆
V23,,Whip variant,𓎕
V28,H,Wick,𓎛
V29,wD,Swab,𓎜
V30,nb,Basket,𓎟
V31,k,Basket with handle,𓎡
V38,,Bandage,𓎩
W1,,Alabaster bowl,𓎯
W5,,Combination vessel,𓎳
W6,,Vessel variant,𓎴
W9,nwt,Stone jug,𓎷
W10,,Bowl,𓎸
W11,g,Jar stand,𓎶
W14,Hb,Water jar,𓎼
W15,Hb,Water jar pouring,𓎽
W16,,Water jar variant,𓎾
W17,xnt,Jars in rack,𓏀
W18,,Jars in row,𓏁
W19,mi,Milk jug,𓏂
W22,nw,Beer jug,𓏃
W23,Hzt,White pot,𓏄
W24,nw,Pot,𓏅
W25,ini,Pot with legs,𓏆
X1,t,Bread loaf,𓏏
X2,,Tall bread loaf,𓏐
X4,pAt,Round bread,𓏒
X7,,Flat bread,𓏔
X8,di,Conical bread,𓏕
Y1,mDAt,Papyrus scroll,𓏛
Y2,,Scroll tied,𓏜
Y3,,Pen case,𓏝
Y4,,Palette,𓏞
Y5,mn,Game piece,𓏟
Z1,,Stroke,𓏤
Z1B,,Stroke variant,𓏤
Z2,,Three strokes,𓏥
Z3,,Two strokes,𓏦
Z4,y,Two oblique strokes,𓏧
Z7,w,Quail loop,𓏩
Z9,,Crossing lines,𓏭
Z11,,Crossed planks,𓏬
AA2,nD,Pustule,𓐁
AA5,xnt,Combination sign,𓐅
AA11,,Unknown sign,𓐙
AA13,ip,Crossed planks,𓏭
AA15,Dr,Unclassified variant,𓏮
AA27,,Unclassified sign,𓐩
AA28,,Unclassified sign,𓐪
